Livestock,Area,Year,Value,Flags
"Total beef cattle","Total New Zealand","As at June 30 1994",5047848,
"Total beef cattle","Total New Zealand","As at June 30 2002",4491281,
"Total beef cattle","Total New Zealand","As at June 30 2003",4626617,
"Total beef cattle","Total New Zealand","As at June 30 2004",4447400,
"Total beef cattle","Total New Zealand","As at June 30 2005",4423626,
"Total beef cattle","Total New Zealand","As at June 30 2006",4439136,
"Total beef cattle","Total New Zealand","As at June 30 2007",4393617,
"Total beef cattle","Total New Zealand","As at June 30 2008",4136872,
"Total beef cattle","Total New Zealand","As at June 30 2009",4100718,
"Total beef cattle","Total New Zealand","As at June 30 2010",3948520,
"Total beef cattle","Total New Zealand","As at June 30 2011",3846414,
"Total beef cattle","Total New Zealand","As at June 30 2012",3734412,
"Total beef cattle","Total New Zealand","As at June 30 2013",3698522,
"Total beef cattle","Total New Zealand","As at June 30 2014",3669862,
"Total beef cattle","Total New Zealand","As at June 30 2015",3547228,
"Total beef cattle","Total New Zealand","As at June 30 2016",3533054,
"Total beef cattle","Total New Zealand","As at June 30 2017",3616091,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 1994",1262522,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2002",1083485,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2003",1079334,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2004",1013893,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2005",1018730,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2006",1004513,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2007",1015139,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2008",978079,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2009",918451,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2010",901258,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2011",901375,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2012",827749,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2013",811884,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2014",781131,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2015",880438,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2016",839878,
"Calves born alive to beef heifers/cows","Total New Zealand","As at June 30 2017",827681,
"Total dairy cattle","Total New Zealand","As at June 30 1994",3839184,
"Total dairy cattle","Total New Zealand","As at June 30 2002",5161589,
"Total dairy cattle","Total New Zealand","As at June 30 2003",5101603,
"Total dairy cattle","Total New Zealand","As at June 30 2004",5152492,
"Total dairy cattle","Total New Zealand","As at June 30 2005",5087176,
"Total dairy cattle","Total New Zealand","As at June 30 2006",5169557,
"Total dairy cattle","Total New Zealand","As at June 30 2007",5260850,
"Total dairy cattle","Total New Zealand","As at June 30 2008",5578440,
"Total dairy cattle","Total New Zealand","As at June 30 2009",5860776,
"Total dairy cattle","Total New Zealand","As at June 30 2010",5915452,
"Total dairy cattle","Total New Zealand","As at June 30 2011",6174503,
"Total dairy cattle","Total New Zealand","As at June 30 2012",6445681,
"Total dairy cattle","Total New Zealand","As at June 30 2013",6483600,
"Total dairy cattle","Total New Zealand","As at June 30 2014",6698326,
"Total dairy cattle","Total New Zealand","As at June 30 2015",6485535,
"Total dairy cattle","Total New Zealand","As at June 30 2016",6618800,
"Total dairy cattle","Total New Zealand","As at June 30 2017",6529811,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 1994",2455975,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2002",3225238,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2003",3115897,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2004",3157510,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2005",3320005,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2006",3313093,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2007",3392602,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2008",3500226,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2009",3626799,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2010",3640914,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2011",3884257,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2012",3879543,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2013",3688639,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2014",3852118,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2015",4055408,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2016",4398286,
"Calves born alive to dairy heifers/cows","Total New Zealand","As at June 30 2017",4627959,
"Total sheep","Total New Zealand","As at June 30 1994",49466054,
"Total sheep","Total New Zealand","As at June 30 2002",39571837,
"Total sheep","Total New Zealand","As at June 30 2003",39552113,
"Total sheep","Total New Zealand","As at June 30 2004",39271137,
"Total sheep","Total New Zealand","As at June 30 2005",39879668,
"Total sheep","Total New Zealand","As at June 30 2006",40081594,
"Total sheep","Total New Zealand","As at June 30 2007",38460477,
"Total sheep","Total New Zealand","As at June 30 2008",34087864,
"Total sheep","Total New Zealand","As at June 30 2009",32383589,
"Total sheep","Total New Zealand","As at June 30 2010",32562612,
"Total sheep","Total New Zealand","As at June 30 2011",31132329,
"Total sheep","Total New Zealand","As at June 30 2012",31262715,
"Total sheep","Total New Zealand","As at June 30 2013",30786761,
"Total sheep","Total New Zealand","As at June 30 2014",29803402,
"Total sheep","Total New Zealand","As at June 30 2015",29120827,
"Total sheep","Total New Zealand","As at June 30 2016",27583673,
"Total sheep","Total New Zealand","As at June 30 2017",27526537,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 1994",36243948,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2002",32647387,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2003",33247115,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2004",31853940,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2005",33225836,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2006",33809880,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2007",33005451,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2008",31020153,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2009",27888325,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2010",28152100,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2011",24967363,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2012",25954154,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2013",25966837,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2014",24976628,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2015",25832974,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2016",24570347,
"Total lambs marked and/or tailed","Total New Zealand","As at June 30 2017",24127372,
"Total deer","Total New Zealand","As at June 30 1994",1231109,
"Total deer","Total New Zealand","As at June 30 2002",1647938,
"Total deer","Total New Zealand","As at June 30 2003",1689444,
"Total deer","Total New Zealand","As at June 30 2004",1756888,
"Total deer","Total New Zealand","As at June 30 2005",1705084,
"Total deer","Total New Zealand","As at June 30 2006",1586918,
"Total deer","Total New Zealand","As at June 30 2007",1396023,
"Total deer","Total New Zealand","As at June 30 2008",1223324,
"Total deer","Total New Zealand","As at June 30 2009",1145858,
"Total deer","Total New Zealand","As at June 30 2010",1122695,
"Total deer","Total New Zealand","As at June 30 2011",1088533,
"Total deer","Total New Zealand","As at June 30 2012",1060694,
"Total deer","Total New Zealand","As at June 30 2013",1028382,
"Total deer","Total New Zealand","As at June 30 2014",958219,
"Total deer","Total New Zealand","As at June 30 2015",900100,
"Total deer","Total New Zealand","As at June 30 2016",834608,
"Total deer","Total New Zealand","As at June 30 2017",836337,
"Fawns weaned","Total New Zealand","As at June 30 1994",370496,
"Fawns weaned","Total New Zealand","As at June 30 2002",654710,
"Fawns weaned","Total New Zealand","As at June 30 2003",670370,
"Fawns weaned","Total New Zealand","As at June 30 2004",699719,
"Fawns weaned","Total New Zealand","As at June 30 2005",648446,
"Fawns weaned","Total New Zealand","As at June 30 2006",595782,
"Fawns weaned","Total New Zealand","As at June 30 2007",536604,
"Fawns weaned","Total New Zealand","As at June 30 2008",494163,
"Fawns weaned","Total New Zealand","As at June 30 2009",431921,
"Fawns weaned","Total New Zealand","As at June 30 2010",428470,
"Fawns weaned","Total New Zealand","As at June 30 2011",426660,
"Fawns weaned","Total New Zealand","As at June 30 2012",413283,
"Fawns weaned","Total New Zealand","As at June 30 2013",398938,
"Fawns weaned","Total New Zealand","As at June 30 2014",375146,
"Fawns weaned","Total New Zealand","As at June 30 2015",352568,
"Fawns weaned","Total New Zealand","As at June 30 2016",321031,
"Fawns weaned","Total New Zealand","As at June 30 2017",313212,
"Total pigs","Total New Zealand","As at June 30 1994",422766,
"Total pigs","Total New Zealand","As at June 30 2002",342015,
"Total pigs","Total New Zealand","As at June 30 2003",377249,
"Total pigs","Total New Zealand","As at June 30 2004",388640,
"Total pigs","Total New Zealand","As at June 30 2005",341465,
"Total pigs","Total New Zealand","As at June 30 2006",355501,
"Total pigs","Total New Zealand","As at June 30 2007",366671,
"Total pigs","Total New Zealand","As at June 30 2008",324594,
"Total pigs","Total New Zealand","As at June 30 2009",322788,
"Total pigs","Total New Zealand","As at June 30 2010",335114,
"Total pigs","Total New Zealand","As at June 30 2011",326788,
"Total pigs","Total New Zealand","As at June 30 2012",313703,
"Total pigs","Total New Zealand","As at June 30 2013",297724,
"Total pigs","Total New Zealand","As at June 30 2014",286971,
"Total pigs","Total New Zealand","As at June 30 2015",268300,
"Total pigs","Total New Zealand","As at June 30 2016",254607,
"Total pigs","Total New Zealand","As at June 30 2017",273860,
"Piglets weaned","Total New Zealand","As at June 30 2003",778708,
"Piglets weaned","Total New Zealand","As at June 30 2004",803691,
"Piglets weaned","Total New Zealand","As at June 30 2005",731131,
"Piglets weaned","Total New Zealand","As at June 30 2006",757448,
"Piglets weaned","Total New Zealand","As at June 30 2007",787756,
"Piglets weaned","Total New Zealand","As at June 30 2008",763059,
"Piglets weaned","Total New Zealand","As at June 30 2009",725737,
"Piglets weaned","Total New Zealand","As at June 30 2010",722666,
"Piglets weaned","Total New Zealand","As at June 30 2011",748922,
"Piglets weaned","Total New Zealand","As at June 30 2012",733425,
"Piglets weaned","Total New Zealand","As at June 30 2013",662466,
"Piglets weaned","Total New Zealand","As at June 30 2014",636922,
"Piglets weaned","Total New Zealand","As at June 30 2015",571223,
"Piglets weaned","Total New Zealand","As at June 30 2016",562173,
"Piglets weaned","Total New Zealand","As at June 30 2017",614787,
"Total horses","Total New Zealand","As at June 30 1994",67843,
"Total horses","Total New Zealand","As at June 30 2002",75856,
"Total horses","Total New Zealand","As at June 30 2003",80397,
"Total horses","Total New Zealand","As at June 30 2004",76918,
"Total horses","Total New Zealand","As at June 30 2007",66215,
"Total horses","Total New Zealand","As at June 30 2008",62511,
"Total horses","Total New Zealand","As at June 30 2009",65149,
"Total horses","Total New Zealand","As at June 30 2010",64105,
"Total horses","Total New Zealand","As at June 30 2011",56505,
"Total horses","Total New Zealand","As at June 30 2012",56878,
"Total horses","Total New Zealand","As at June 30 2013",57427,
"Total horses","Total New Zealand","As at June 30 2014",51611,
"Total horses","Total New Zealand","As at June 30 2015",40935,
"Total horses","Total New Zealand","As at June 30 2016",48801,
"Total horses","Total New Zealand","As at June 30 2017",43684,
